file_name	cdn_link
sa_000725.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An90xeuW81xHPQ-aPqQGa5-SlK3vxhCZo0QlCJ946MiLsOYl4b5ZTvcCqg5fXmcVMMUuzQHIak0YnJXBczEPTfVd95vhIfQ.tar?ccb=10-5&oh=00_AfCPI-w50MrYBC44LUAu4Ci0Gh37xeME-enkFsH5HIzxpA&oe=64F154B8&_nc_sid=0fdd51
sa_000726.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TLGc-z1PDykA86axv-YE9mrmMTiA7tGV4MANbZNaJLrhZUYT6jBSI7S97HF2ymAV4hLd3f_uKgm58JZ_xn27b5vUbDs4.tar?ccb=10-5&oh=00_AfAIT2I1htcOua7w83bQzbU8jQVD6IXfUbsqntZdBiI1rg&oe=64F1630C&_nc_sid=0fdd51
sa_000728.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9BorLQLcGjVJcIxiTiBRbPyYhKOg7LlcIHnDJvslw5IgXv70Xb5XgCO99Ej5te8FRL1Uhkwl_vVoXLrhdoOs1KA2q8xi4.tar?ccb=10-5&oh=00_AfCYgsn3wYZkzAvyBLIF39w3jyOWXHnLJkl1lsiLDvG2BQ&oe=64F15777&_nc_sid=0fdd51
sa_000733.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_cYKzjIMNm76jYAeZ4lmAPOqx88D4_Cq4w0GA64MgGqYqpybhLFCLJho9LDSNTMelndpYpkudR8fjLvX5olotUoKtkZks.tar?ccb=10-5&oh=00_AfCmmXS3whO9ivc9b6SAeA460m1G_saJtBI9Xufp_4xNRQ&oe=64F15B5C&_nc_sid=0fdd51
sa_000734.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An96ghSxK2yqOI9TblaoZ1a7kzs_89_t8vFSWvMwJQl9eJUFSP5prsT8DMXW3q2CfBouEP3GPui_-WGufreMVwocRX0Bax4.tar?ccb=10-5&oh=00_AfCDb5ejXw-5V_qNoNJwkqSNowq7aRJLyrU4jW9VyOaQDA&oe=64F177B3&_nc_sid=0fdd51
sa_000735.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JBd1l7SgwfTFQs5GkVfMF7waIqqTOxA4uwMbVT5JJbS-eshb7wRHOWkcNGV4D0H9jocvNTLUhs-BdH4g4Z_4AVhbGfYQ.tar?ccb=10-5&oh=00_AfDd5h80wXjCr1gOIB9v-3KBidM4_p8g0fmrrPKOO_uG8g&oe=64F170B6&_nc_sid=0fdd51
sa_000736.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9RiIQYyV4ibdo4QHaE_CNqXHfi3GhKv38MWRR1kd8AUkmyV_yg948H6evruRKNlPAyzOpqap_P5AoKhsIrEPihNSqYTZ4.tar?ccb=10-5&oh=00_AfA2nwxSAHtvLqotmRtfZz9WuWS7ZoPmD9LC9j4BaN0ZDw&oe=64F18B84&_nc_sid=0fdd51
sa_000738.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_S_R2T2YXeGytlQ8D7BrebI_fmGpBdvfBs_7cNL_AwdyY0_8xoZXp7iIpuHEmLsy03SCUWPTuQ11VtUOQBARV0JKNkYdY.tar?ccb=10-5&oh=00_AfAofwqWed-s1RuSzmUaUgvRieCJbcj_AzrNzoFZpng8Lg&oe=64F17211&_nc_sid=0fdd51
sa_000743.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5SebBU94P8VRRRjLwvguS_W7m1dV0XV6xLvvjkXeDOSl5RAyWz2vpJZ6eaJZDkVe5zEpKefj8PDqflI8P-fq60WQXEWw.tar?ccb=10-5&oh=00_AfARKdy0AxLnB81rWlffRRDGp_gtylAS_NkNduBA4eRWTQ&oe=64F1802E&_nc_sid=0fdd51
sa_000744.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9P0C41DIE9WR4OwHrTdpOwan_MFsyVsbBnqiI4vwXDL7-0gktAXRB8NrzoxE1MmYzf4VWAtxdX6mJLq6kjLOebfrtiq5E.tar?ccb=10-5&oh=00_AfCaPZ3mEyV86NcWO5mm_BiahN-LfWfBLRDS_KOrZEEvgw&oe=64F15FE4&_nc_sid=0fdd51
sa_000745.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An925bu6Y5neg6DlDrBbAWZg0hrckD85ZEmibJux1qLkPJW9Cqurb6M6fC6upkUHRHzii06M_IoHcQN2QEVDLLjTQH3I97o.tar?ccb=10-5&oh=00_AfCOST5JVkXoCrTmutW83bFBi6Hxq4HKIY5qu8txhvmmfg&oe=64F179D2&_nc_sid=0fdd51
sa_000746.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91gVvTS9WRMkhehBn_F4Godn_P-SsNlV1OLEXPtQj4Db0Oc3GTDrANKIoduPDANw37Y8WpUTIZKuj2NSrLwe8romTrPj8.tar?ccb=10-5&oh=00_AfCiP_qRkTlJ9Mj0UOYGAJZQTzxad0ka2NYcsd3o__DBUg&oe=64F1852A&_nc_sid=0fdd51
sa_000748.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Su2TgxwHEyP8gxE9lFDAqRFUGEhwpQcb4EzUfT9LyC7RKNYJqvqUSVg13zA1k9dVaO0f01tJU1uVVgaheR6OZ6MnGlrY.tar?ccb=10-5&oh=00_AfCNoSOCMqYpzfAaV6ccqXMrxFalphGYA8WQvFj-NdtEGg&oe=64F1751C&_nc_sid=0fdd51
sa_000753.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__UENEUuGDGYX0GVvr3fyrv54_lXDzNNIrdMOY2u4wbgYQ5B-_dOjvvAafeH719frKk1JS0rxK1Ck0T4ozOrnLUlG4u6k.tar?ccb=10-5&oh=00_AfBOVIXB7h9Fs5ZKFM2r2dT2_IDSfvBGl23FduankRkx2A&oe=64F188FD&_nc_sid=0fdd51
sa_000754.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__QxbJPa5C5ZXBWZEv_VCSk9tCCpeqZvfV8hsvlXGbSTghhhUOFtUCIkgm4dNk-uuWMwcnqi2ytjzEg2wyHUMPy1Wnh-g.tar?ccb=10-5&oh=00_AfCOuN3tldd8Tymao62VX8Qrzna-pCnJdMgHHPkPI87BMQ&oe=64F17778&_nc_sid=0fdd51
sa_000755.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83YucnPhq7LhHqtumiXl2oIHP5wqygaEg3FDNkIBmTJyDoaFWtTSEt4PsLdw5HGc5DWv6QGD7yb3B0kPcEq8bGwpGBHUQ.tar?ccb=10-5&oh=00_AfBbX9QFKa3poE5GkhwDWKlhD8Vp97RfumM223CbyDXbHA&oe=64F17ECE&_nc_sid=0fdd51
sa_000756.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_i6MTXNJaDU-ckl1pr7Bszx4EROpIeIfpkwzqMX2DwcwXIM6goS5KLD8cwNZkjlWdzLy8XLI3WMHrJ2QIioQ3RPjFWRjM.tar?ccb=10-5&oh=00_AfDZOFgdpmpLOcwrxPJWuH5echpPks_OYitLd5EeLZSfYQ&oe=64F18706&_nc_sid=0fdd51
sa_000758.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XavU-Q0Rb9qQIDhAcUR3hL4qA3gX2oJsxE5lkc0CPHgYDxHh1JK1ZsRP5hn3JrCbdZ0dfLX0Nwk0bSJlN9wYHDLFKjkw.tar?ccb=10-5&oh=00_AfAD9DSFXJYzxOY39VwYxzhU7kEYMpOySx4bk29ef_kg6g&oe=64F17208&_nc_sid=0fdd51
sa_000768.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_yTmOqrSMMvVzsLgTLPfKuxbRy8ZDMH5rdTgsEJe5fkzgHdtj0JMg2DHEI-8BH2fp9goU1oa7kF3VlSXSW_gjYp_oHUjw.tar?ccb=10-5&oh=00_AfDSLB067MjGM2dIUK3KnUyW3BsOfu_FDlmnSz8jpkU0Mw&oe=64F173A6&_nc_sid=0fdd51
sa_000769.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83pS5XOyoZJs3OGc4ypcgM6kgwfC-viaCgsGAWGbxN9v7I3nBQamtRb_ROtZRdAnZg5cARQOpZshwtsQPpkYanD8WL4Mw.tar?ccb=10-5&oh=00_AfCvde1PH3NjcSYACy61ocLwD08vNs8umCJwErUAoddL8Q&oe=64F157D8&_nc_sid=0fdd51
sa_000778.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TCu7YzlNX-Wb13n5p1_Y3E2rpT4nM0W01HAiCoPF9cZfPWrcSsUji0UMjbWDhDyGkH3nkClW5Cz6elBLD1k-vvdlP7qQ.tar?ccb=10-5&oh=00_AfBxm1nhhe6T-s_unhJpDjrc97qH7QuPgxZLmmvvAzHVpg&oe=64F172D6&_nc_sid=0fdd51
sa_000779.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C99uB-r8DTKiuRC_raqoB7FbgF_VvqsC0KD75GYhrq4oPTWc7W0XbTs9XAwtt-LepUMRrABcph94sf0i4b3L5PIkoyXA.tar?ccb=10-5&oh=00_AfALfWYozsaPZM9GUkJziXsZHhWWM5Inqhp3ulmzLfKNmA&oe=64F189F4&_nc_sid=0fdd51
sa_000783.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ztJPCaA2dbce4Tbh0aFBARweBpBGp4Gw0wZjvEKU63QsGWRGse-poufbHMsxjxCwLTxQMmkLGv3ybne05mEe1JGRJrRE.tar?ccb=10-5&oh=00_AfA34xi2waAc1xm2FC5-nrOTnb92_mFzPCT0YzqdEgZGMg&oe=64F16CDA&_nc_sid=0fdd51
sa_000784.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_sryiXcHURzsvlW4N4ajwmqGHTXxn32KdWNepGH0kRKimKEeFrqif_Ueqy27oCAKo_E6ZbZ47xHRvBCi3WswPxCIsVeZc.tar?ccb=10-5&oh=00_AfCyqPh4VgLVi8riFMaK3XiTJE5Huj2elLFBLgtrj5MhTw&oe=64F17A08&_nc_sid=0fdd51
sa_000785.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8izuiJkHJ6EPgx6LMhwXGQmX_kdW9y6z5klG4U23R_AFYZATRYDMb3arQGE6uMlL8WFymZTvBnU_me92gzsDxHJ98cUUg.tar?ccb=10-5&oh=00_AfD1XV8gNXXbgUGLQ1uXO6o37syYPVS030PObZHx18J1Zg&oe=64F16864&_nc_sid=0fdd51
sa_000786.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4p553DjISJiafFBVY7b2fMVzK6DBvHY9ruEsQDG58J9t35OvQEq7gotTdxk7C51tzap7m9tGMdGyUre2Y6KtSKhXK4tA.tar?ccb=10-5&oh=00_AfDSzrk_avXc-cjjsmR9In-_HeElPr3lSoVHm24gDrqnHA&oe=64F18BD8&_nc_sid=0fdd51
sa_000788.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_sHKKNknq1mXvc-qOc0yDh3fhN8BtB7axLNEneqs-pWj-BvMRQ8Z811DgLO3oax3_ecHN6svTPYm9Yw4nRc_yJNIGd8T8.tar?ccb=10-5&oh=00_AfBXRxJ3qtB4MQRIlVhAiKoxGbY67nnW8F6InAJO9oUWLg&oe=64F173DC&_nc_sid=0fdd51
sa_000793.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9x83tQveoBjZztx7Qhl53M9c2pTEFSKAuVxNDo-LJfiIoY4omuBi3gOwgYElfdmtoOk1U9QgNwluG3M1flyfaJz2EnwRQ.tar?ccb=10-5&oh=00_AfDiHNiQxtsn_zrjypJF-pXy5jmShuPQlzMgdGgdwBm2xQ&oe=64F18913&_nc_sid=0fdd51
sa_000794.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_3A3t0DBDAKddXUF7qT-Jim8RlXRiNasIQeEo307pvmIkYwd3907_NbBWgqHOzU0503nICiUFk2ZezT6qyPaGAMeORo0Y.tar?ccb=10-5&oh=00_AfDVfUGIN7uyJAAPm0mlHpq2zBkDbU3a1eNTQNI6W_49Bg&oe=64F169EB&_nc_sid=0fdd51
sa_000795.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An80JVceCseKvr5DKoGAmNYaBgapo7G1M2a0ZGtsJ6SSMMDOsML0E5t70a5xuUNsTudtdz4lNBosx0iRdjrsExkKakPLFc8.tar?ccb=10-5&oh=00_AfC3sxIjOno_u1uNeg3GpRK81LENP8PkqAnIYFvxLU0Sfw&oe=64F1727E&_nc_sid=0fdd51
sa_000796.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9o7Yut98xg5DjR7QBATfE1nTeQ8_IKeE2YTs2SwVxZJ3_z1pXKLiVf66nSA1uyLDooCA9m6xXUbOqu9dH2YBKnkORW8uk.tar?ccb=10-5&oh=00_AfBpSuERu7C0_kmP37fd4Lxeh3KVZ9NmDe4YjZXTQO2ZAg&oe=64F16DAB&_nc_sid=0fdd51
sa_000798.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_il4G4nEUW4QP7VNjXHlIBSQ3XHeYX0paHbwQ4Y9Z8jKdyKvE-PNNJLq6iT_JYq2uWCDgkxXxB0oqTG3pt9OwDBCzwhxw.tar?ccb=10-5&oh=00_AfCZgBdWmmV909ALnPSqbUS0ydg2uI1Iv38gd7vlWWu--w&oe=64F1577F&_nc_sid=0fdd51
sa_000707.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5JLzj6Uw5Oqzwy_dLQlQdRAVeOlgAD2V0r__yqbIRUETVGUvORXfnLnSnb2hFPPXVVwzI1mR4iZ08GlHmXjZAdQHtUdk.tar?ccb=10-5&oh=00_AfCRxR5UinH-Ph8y91eIBode8QaYRPzbSzoxPuxMP6RoPw&oe=64F175DB&_nc_sid=0fdd51
sa_000709.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LleztSVg0GjAwAv4RsxAK1h2XIO_zzfwpjo2Xn0yRTPmkuay-tnJqj0XKEnPeZuGkLx37at1NCxLa-JECmYjqf8KlT6A.tar?ccb=10-5&oh=00_AfCFUiFfDFpMKc1o5bsxAt8dts8aGKPxco0EwhkKOfEL_Q&oe=64F18420&_nc_sid=0fdd51
sa_000727.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8yxJCaen5Gr-5-R5P7sYx_MK6ZbaVpMQiKjIFk0LwMqY8Upm457MvjGKsB-oTVNc5sS8V4haIsuQ7RCeGC1nwdDDm_Sao.tar?ccb=10-5&oh=00_AfAygs4ZTkWzjDajozaF-V7Yj8hyNYYs_Lmb-15wjDb7yw&oe=64F1703D&_nc_sid=0fdd51
sa_000729.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Vdwel-cMK5SGBFvyCQ10IThW1tP2Mz4jZ1zRMcFa2yOD5-OrbLyqVVPNlxooAHGnHaoq0lTf5yrIYp_XgYvBd7bEWE9k.tar?ccb=10-5&oh=00_AfAoNXv9xd1Rzucu3ai0Q0pYc5sBD5MHHsJi99GffQhBUA&oe=64F15497&_nc_sid=0fdd51
sa_000737.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6Oao28um8U0_Wsc33VvE2KPTnx_ctqy3TLGCwOo7alANz7ZYQMt92V-CTc3WQmNk6Wp-UM7SDBqR3SiUnMw4wP71v1Bo.tar?ccb=10-5&oh=00_AfCWnq_RTLR4rqmxGXrIwX-792u7z9zR_9XEc-yfMwafIA&oe=64F18AA8&_nc_sid=0fdd51
sa_000739.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8XuxbAUEWOZcdUYhm3KWvmAqehcuxFWhC3-gLfE_4GAriYM0E_jYJWuk8Jwg-V7mtluSSl9g08NNIj4y4TDk8E8zjbdiY.tar?ccb=10-5&oh=00_AfDlUGl23fWnvNHEe5k_FmL0Et0IBv4ABodu0mKK8wbDfA&oe=64F17979&_nc_sid=0fdd51
sa_000747.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-s6ZhcECc2y5ytnHrMgkvICIL1RogW2P2O5zGJyig_gnJYaBY9non1l0cdX6wfYM8MHwUQWYqsNdSfcwQRsox7EAT8gho.tar?ccb=10-5&oh=00_AfBmdK3JnaKqaTwaQ8HnifTzE-Z2gGJCOyJfdW1cpJKWYA&oe=64F168A3&_nc_sid=0fdd51
sa_000749.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_egRNH3TEBGyjq-MtNSYwTZWrGWxYtSOwpu0qKhH_tJ9GrZ2FJBm1Gyo-Vauih0yzJ5UwbhSX4JqgmnWgHmzur15XtYlw.tar?ccb=10-5&oh=00_AfButv3BfZQrWP1MFhea-BrAwmzS6BCF_RNr87anqJ8biA&oe=64F16479&_nc_sid=0fdd51
sa_000757.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An842P4UapPbXRneWNellrt6-PCLbk3X4ENASS9797HulpFe3uCHDc7QBz801krOmaOOo-RPDnJkAKf4XCfokJTYsquOMh8.tar?ccb=10-5&oh=00_AfDyk7_KdzJchR3v9xxe4QhBoTmupc7_ATb0OM_H3OJCtA&oe=64F15A91&_nc_sid=0fdd51
sa_000759.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Yc77ZhOrqurYWnv3k7bpy7G9jcHkTgoT_986tlm9EW6h_LpvRvDgLvC1_jbvi1uMsFJ_AEFye6dv-eEPbi8dh8d89Aa4.tar?ccb=10-5&oh=00_AfDA90qTjFxQ4YLTYRzZ3x1_tl_HX5ZL_IuJlUlUwM632A&oe=64F17A90&_nc_sid=0fdd51
sa_000787.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wfX26Oms3n0qayZCSaJ39GlQZrKL0aHVyCETEb_Rewey16SCr59iMg3Rs32NZ7voCz9Caz-30-TxpT1uvt5eE2kjqbzg.tar?ccb=10-5&oh=00_AfAHZu4cYhDiqfAzljauhGic6tq7ipVHm-0lH04lLWpIMA&oe=64F17D8C&_nc_sid=0fdd51
sa_000789.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8gWMcUnRiG16izzavQ3AJt90KjqKREn-ttNb0OC1HPk3rZ9eTypCvw7MobNKnl5tYwVyZEAlo6x0A9NbHO2C2DZtMkTUg.tar?ccb=10-5&oh=00_AfBt9RKltkfLhxvIB7cvO3dv9SoJv3otKYdeH45E2JMpsQ&oe=64F16464&_nc_sid=0fdd51
sa_000797.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9LE2k7QQOylSArgmPsdUaP9t8gV5b0TRXIIwigMpy317rrYr-0OWxD9xNp0GtlGbBqGlHzmhSTmzOUtE1Ukj5omaypqy4.tar?ccb=10-5&oh=00_AfBCYPU8fogqlq088SU4L5Y1ovCaCDN7Wf0i5pG64cABVw&oe=64F18165&_nc_sid=0fdd51
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?ccb=10-5&oh=00_AfD1Y4r86AYKWEIspKk-66mTyGr6lvZARRQ8eX_-fCTL4A&oe=64F18691&_nc_sid=0fdd51
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?ccb=10-5&oh=00_AfAy2Ep3hYSxs5vQpJwMUvJc4p-4RTTYx6jNnrXJwxUY-g&oe=64F17EB1&_nc_sid=0fdd51
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?ccb=10-5&oh=00_AfCTcQWeOrsAzro2yjKawBlGS-jWbAFoTwJs0c7Pb7UfbQ&oe=64F1829F&_nc_sid=0fdd51
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?ccb=10-5&oh=00_AfDIT3sgTlL59SJxbW9aCHLL5qZFJnG0Ibi_w9RVxWaQ3A&oe=64F15AFB&_nc_sid=0fdd51
sa_000808.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OpiLUrv4RCV4_nkffjxt25h0Ugpt8X20fIQ3Ag3HJcYpMzUV8WfoKHA9rWlWs1P4LteNkqFMdN-rnXUQvgS6xh_GZ7Jo.tar?ccb=10-5&oh=00_AfDds0DL-TtpXB4pJy0p9ZHht2HSZ7ZUpGs3FeSB6Oeveg&oe=64F1741E&_nc_sid=0fdd51
sa_000809.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9gTK_MMUlJ3JITH8zgun0HSGDgHfkpC5RdF6ON_L43gmSsKAwUxqg8zwo_NuHJc5LNev6QtQdne_2HwqaL6WVdszgRRiU.tar?ccb=10-5&oh=00_AfDb753KuuVORh-wzCLWVmA7oLdTl8UXr-Ruf1DoY64S4A&oe=64F189CE&_nc_sid=0fdd51
sa_000810.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_G_r-zdz8z4IrGvE4zH2-DTRoAMVVWNTqnsDG4A1_dTmXSZ5tBi2lyZPykrBI5PX4KPG5P-wxz4nUl7vVFycDffQBqeTY.tar?ccb=10-5&oh=00_AfBwKr--YXvUhoSs3rRrYSCKWI4oCU5PDMoMFH5nPncMbg&oe=64F18B85&_nc_sid=0fdd51
sa_000811.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An86vAfgnWngPMUtrT5dfzSIJO9_uXXcXxPtUbQuPJTArwr55hvJnxBRW3HI_Lf9q3EQe86UpYUCjk5QTyCL_8DqHXalvCQ.tar?ccb=10-5&oh=00_AfCdBNeL1qEPasbXbqdatHKeMXv-eFp9W9zLBRCITl2gZw&oe=64F17040&_nc_sid=0fdd51
sa_000812.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9s2saSeazK6GOkkWi4Pjj9dyZIVeW6KWXNW6dlS0fswn6fsMepPq9AVGcrBOZEHvhUcieQJkQKnih-WG6hBej06tZiD5k.tar?ccb=10-5&oh=00_AfCzHw5Y6dsfKHmEWHLScLLq3rT0KXtrGxS6ylvwqNJkEA&oe=64F179B7&_nc_sid=0fdd51
sa_000818.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RrB_gPg7IcXgXP2rnNhPtYLGjxp6lmlohPuslnBZIOvQDD_ItIpBC-RIEjN-rMwBvp2Y7FSAFKphsHwb3YhEVldWLEPU.tar?ccb=10-5&oh=00_AfBAKrAke_goVMvuRy0Wuer8HjfDDH4XAYID6LOU6M2lag&oe=64F176CE&_nc_sid=0fdd51
sa_000819.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pOPnvLb-KpA_23ZY9AJdNEHexYofi9-L5yNhMSlcWvtILL6J2HACcZ4Dp_MWKwAjKp5kjTP1GswB2GzMpo_ghd3OhSm4.tar?ccb=10-5&oh=00_AfA5nuQTOFtqg_IN7RyU9-HOuwHP-u_umSqfxeuuJM41rQ&oe=64F16141&_nc_sid=0fdd51
sa_000820.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NfvBq8nHqXSE5ZDQv0tJqgVvE8by1j-ojZZxrCr6yndztfEgjwekgu51c1SSU6jsRAKPBswml4BEr793hKvArLAXfmcE.tar?ccb=10-5&oh=00_AfDUlo_UW7NVFc0WLV7aD2slV-0xTeL4lqtkHHvjja52IQ&oe=64F15A89&_nc_sid=0fdd51
sa_000821.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Jr0nTJ5gy811PrlGvXaJ-IJqD62cPTe2ASmsfr9GuAGgCvOEXV69TIbcdqPjjflhPd2JxWedFaqWgK224cUof10fGbdE.tar?ccb=10-5&oh=00_AfAz3duMQHmB1hkMebFqQREUJF6oMfNPS22V9VDr4AKsew&oe=64F1686D&_nc_sid=0fdd51
sa_000822.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_XxB5sjRn8-G3GsuzZaLcpwDqCDw-2Zg43s7bgXMfEandD3rjR8ApVd6LsHpcM_jI_f41_Tx7WEsWWJ295xwPWdfb5Qug.tar?ccb=10-5&oh=00_AfDga9oI7cvvnsGOPQRkWaL2whiyDXm9wLtCXSGzJ2XyuA&oe=64F15B59&_nc_sid=0fdd51
sa_000828.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jAaJuU482JroI2NaW25WImyzRX8frNUoH0mG2dHS4uAzXWU15-Bpl7iGnfQ6vhLJMOml3ew9jU4EclTne7dbEjCPO10M.tar?ccb=10-5&oh=00_AfDzmLTQyVqNan4YEZdDIqSc6kfom6Y9P-b4hzs8J_NwQQ&oe=64F16D5B&_nc_sid=0fdd51
sa_000829.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eAvln4r2tx-Sug1QbmybwNcRq9hT84Um2ZyNKDEH8jZbV9COI6twPU-ai2LRT6Tj16syRlKY6lZfX2Mdy6KEAsOOPhcA.tar?ccb=10-5&oh=00_AfC2-4z78IJLh-dCO6ck_qZwpxXNgyEDuAcdD0WFaIeJ9g&oe=64F18251&_nc_sid=0fdd51
sa_000830.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8pZVXZFcyl2l9cWoFL2GvATK0mitpQDz0apYyTkBRF6nJEJ5aGCJQ9UGFoSvHDMTLuD2Keb9YO9KAoWivKSbze801xSfg.tar?ccb=10-5&oh=00_AfC8JsrR6zdzMBxX7KujdZivn9-a7tJrpjUEkgvV1IpFVQ&oe=64F16F02&_nc_sid=0fdd51
sa_000831.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fxcdQTHVMLumvcdnr5ubg-FnwzLI-vB6hQBolHsWFXTnPoxYn_5uIx_UgxFJ5RSNuiSLoPNYsFsKDcL1FGjllIFtcEDQ.tar?ccb=10-5&oh=00_AfDdKUqOy_4PvCezGWzTe2Iki6v85pzQUF_q_UeWLTi6nw&oe=64F15EDC&_nc_sid=0fdd51
sa_000832.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_woWO0qFzyGiEmd_nk6raNsFSXGnJZaaCWnBVpKEdrgGNeLtCuT46YkneNw9Zc6dWa-ZEA3hQGct_JSrhoWl0s7UDwrEY.tar?ccb=10-5&oh=00_AfBHvyR588Fgduy6hFeVzar_npZpLB3uLr-REu9Uez_cYg&oe=64F166CE&_nc_sid=0fdd51
sa_000838.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9zNkZ1t8Naw36lFkGfaMLIsJPZ_LAfIAZdoGbZyALnUTmIwM1z2E-xsx4TMER9ZnfacO0HumIGqrTb7rQvcm2ea2ddrRc.tar?ccb=10-5&oh=00_AfDEOLZJR1Tp5D047-nTjPLYtc3f2ASl4bylvggWR1gROw&oe=64F18AA8&_nc_sid=0fdd51
sa_000839.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-qiHI9rXk9PpaqU2TYBLfiAwHYD3yu9mx5yqrrw6kwiTW-otB3utASlMYOGBZqGW_reitdqQ5TLjlyPOUR0MjHp9bezdE.tar?ccb=10-5&oh=00_AfBmjdzxxoKs7W62WWE73ZyTJvfByRoWZDpIFi7qdOJBvQ&oe=64F162D7&_nc_sid=0fdd51
sa_000840.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-R63Rc_bmRJVzFsfgY-1RTENOutT8PMC5tCgsSKaJVtVmXpW-sGPmp-sSudwrtWq9nvM5AlS9NCE-En6vo_I4iUK6ioCs.tar?ccb=10-5&oh=00_AfAvf6flOMmgzKEmoBC5C7JRMiAJYTpFwtSmgXyzOoPzXA&oe=64F16767&_nc_sid=0fdd51
